filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
blues.000000.wav,30000.0,0.40128177,0.08696618,0.13364454,0.009269587,2285.4662150687736,1526304.1354550784,2458.8560039900435,481152.22717801103,4870.778880399816,6394702.80085523,0.09649299172794118,0.007008399224806692,-6.5258637e-06,0.00954889,-7.233065e-05,0.010331061,117.45383522727273,-187.84032,9657.655,93.3725,2134.1025,24.465252,1652.1831,14.434834,606.2288,-8.100573,583.23926,10.711684,429.70984,-9.838352,186.14888,3.458174,191.73784,-9.310526,99.37443,3.364726,95.83361,-6.1396456,67.48193,7.5923457,60.067482,-7.2698636,64.40694,1.9819816,55.370216,-5.3863792,64.10857,1.432013,73.30818,-5.018557,75.41131,3.8099377,43.845936,-8.759356,43.631207,-4.0403647,59.195137,blues
blues.000001.wav,30000.0,0.32606345,0.10275622,0.14831777,0.0311663,1207.054377257243,645947.1489127064,1481.5553882167637,709502.3987258426,2429.4936425176566,4693440.229410362,0.04650538772252322,0.0008401788955329929,6.94207e-06,0.033565324,-7.090115e-05,0.010471052,107.666015625,-273.54,12243.957,112.07709,2293.2087,23.115595,1738.5697,5.317363,537.92303,3.9245813,392.0652,1.9229816,524.9896,-12.091301,226.80556,-2.5759418,346.20023,-12.006343,182.10822,-5.720114,192.05357,-6.824872,84.75988,-3.57741,109.962776,-7.501622,84.04202,-5.9130826,75.43704,-4.03238,46.742348,-2.1237032,69.39578,-3.5250225,42.324207,-1.8745283,42.235626,-7.966536,44.95359,-4.0286064,67.80044,blues
classical.00000.wav,30013.333333333332,0.25236058,0.08414862,0.036233008,0.00022101671,1505.3574604811183,44430.73282704199,1559.2288945546175,43765.37312313412,2717.238763866734,299014.0000693897,0.0982227015661253,0.00043139377691147647,-4.712645e-05,0.0012296923,-0.00012159841,6.028911e-05,95.703125,-268.21857,1791.9358,135.68166,188.90141,-34.056377,231.39032,25.616007,169.41429,-12.971723,71.249275,17.903263,74.56209,-9.99086,114.86929,5.634088,65.84176,-14.143673,75.42844,7.4931846,177.21745,-3.9764395,106.70967,8.258308,80.11543,-1.3336009,154.7423,-0.35799506,188.39491,1.0361007,171.72484,3.7968225,86.13082,-0.3184708,100.83574,1.7730546,95.49381,0.88872135,97.09972,-0.83507764,120.92082,classical
country.00000.wav,30081.632653061224,0.38392973,0.08118459,0.24829563,0.00071590074,2798.0656266251635,354624.9722119046,2847.5411814192466,105655.13674872695,6221.38434516059,1796448.6324813587,0.1072048611111111,0.0017496748470965727,-0.00012681892,0.048861574,-0.0012213982,0.0048085777,86.1328125,-23.104954,1016.55884,70.25588,339.2418,3.8055308,235.70625,28.323957,135.39638,13.754286,111.020065,5.728135,107.3091,3.9737794,85.775215,7.4728084,63.285915,2.6279068,61.158566,8.490234,72.16535,-2.3202078,73.24599,2.0890799,41.87508,-3.3720124,62.59061,5.1379585,50.668854,-0.18774131,51.865627,0.37143642,68.5946,0.6120877,54.308323,4.062127,74.348236,0.9079194,68.54761,4.093193,73.602806,country
disco.000000.wav,30000.0,0.3838891,0.101591475,0.12732574,0.008410825,2739.188163335513,1498203.2703730161,2460.869988767054,333219.4647057401,5440.800433557469,4858628.559231305,0.14148894035410217,0.01133399468572772,1.38130545e-05,0.007065262,-2.8683144e-05,0.013298006,123.046875,-138.82645,6477.4014,70.0238,2141.4365,-14.595283,658.0895,7.3779154,362.3711,-1.6818929,194.04169,4.2428293,282.95215,-5.388824,223.21487,13.68409,117.02243,-13.016783,157.84984,7.167695,128.81976,0.13357317,89.67365,0.008493713,145.23965,-5.2643123,90.141014,4.4993386,72.96135,-3.4105594,61.41859,5.062761,63.21444,-10.986168,89.65824,-2.868585,70.230286,-13.567414,63.09251,-2.138512,76.132126,disco
hiphop.000001.wav,30000.0,0.6022643,0.06366452,0.4118075,0.023176823,2361.9605458303868,1575051.1777847565,2719.275681382135,509745.995957508,5390.4174048834175,6822524.2447313275,0.05670109326625387,0.0019148846871636072,5.3291118e-05,0.14297436,-1.3199559e-06,0.028532514,161.4990234375,-108.67371,7372.829,77.00504,1816.6865,48.668804,1139.6664,40.785084,388.9799,11.684732,264.6289,25.597143,259.63974,5.646718,154.84282,21.799038,141.02655,-1.6837204,141.6153,17.727163,103.32314,-3.9549336,91.53873,14.081953,60.82001,-0.972601,46.242912,10.707451,54.331215,-4.357989,52.906708,6.110301,40.37039,-1.2424191,47.52069,4.1320987,41.079433,1.6167864,44.212307,11.247633,59.06865,hiphop
hiphop.000005.wav,30000.0,0.48654014,0.0878868,0.24448504,0.028917743,2001.743628773441,1402704.916348463,2277.0224980924504,785528.041573244,4431.6065360149,6775043.7064497005,0.05680199968556501,0.002376131206563193,-3.93744e-06,0.052353837,-9.146485e-05,0.022357464,107.666015625,-136.10701,13067.666,86.866325,1508.8547,19.428312,1142.0677,29.264065,421.90137,11.640769,294.09763,18.899979,222.93336,7.914503,140.56493,21.6075,180.22502,1.8076055,138.88551,11.06103,121.37678,-0.8352085,89.778,1.9610809,89.2518,-5.312798,93.49748,4.333181,112.92601,-5.677246,70.75276,-0.7691636,92.14234,-8.716112,64.486855,0.22116287,84.73981,-8.926707,64.70681,0.42643493,72.3124,hiphop
hiphop.000003.wav,30000.0,0.46247634,0.08105924,0.12319956,0.010949752,2721.9889804143,820753.6162391329,2780.1315063340976,201180.56251422255,6081.371560111504,2950617.9939115546,0.09519405778347523,0.0028194492923712825,1.8152406e-05,0.013930971,3.1353113e-05,0.0065934737,151.99908088235293,-141.70287,6803.0464,69.67584,1005.83997,9.645647,477.78958,27.958809,254.75249,11.342309,289.04724,15.580659,141.94862,2.5294023,182.98929,20.748985,167.19334,-5.2015104,93.8827,15.836231,58.859253,6.4245434,100.35534,11.4857645,80.25057,2.8199205,82.459724,12.553931,62.162273,-0.44192296,64.41274,7.7200427,42.080536,-5.491857,47.96436,2.8479989,78.96454,-1.391482,50.399776,2.1220253,69.57746,hiphop
hiphop.000002.wav,30000.0,0.4011968,0.09514625,0.15595938,0.013531773,1872.2646563524452,647275.8500330852,1992.00781750723,511775.043099711,3913.876333325271,3976724.360327182,0.08394242514028638,0.0019489662314388203,-4.0193586e-06,0.022710958,-3.8582248e-06,0.007166213,161.4990234375,-158.16617,9982.441,111.593315,1692.2856,-14.087227,1211.8988,8.7862425,694.664,-12.999628,543.5678,7.9800396,561.0501,-2.0616305,275.201,7.509099,224.20784,-1.0182492,196.38458,8.937465,163.24059,0.20295122,82.60347,3.4746857,100.42607,-0.7026232,80.09478,3.315482,94.578575,-2.8227527,60.061867,4.1451097,106.85218,-2.4142835,107.78292,3.5205317,90.48588,-2.341467,83.68601,6.674438,97.72814,hiphop
hiphop.000000.wav,30000.0,0.37765992,0.09279379,0.119306594,0.014146518,2532.6984218712155,740121.8534938617,2447.926829236659,242464.01178353495,5321.334489285024,2624147.733623824,0.10878505647736068,0.004074988533659627,-7.3926217e-06,0.015401099,-3.14435e-08,0.008278514,117.45383522727273,-160.90727,14384.037,70.089005,791.2325,-10.053613,1126.4951,11.703317,448.42667,-13.368657,444.36493,7.8472443,198.62746,-10.477376,204.19308,2.0591555,161.30235,-14.858944,147.36443,-5.4618196,183.40244,-4.838281,111.332214,1.6042655,137.44925,-5.720967,76.65997,2.7198067,91.18171,-3.0823224,79.35884,3.8687053,74.269615,-5.710377,69.07267,2.1164474,67.05245,-0.14864697,40.7823,5.440229,92.95243,hiphop
hiphop.000004.wav,30000.0,0.36709964,0.086512625,0.23732948,0.0099879755,1503.4469899525757,777827.6338726365,1984.1068736217212,534085.2552756459,3158.0975700827207,4636900.947141373,0.05370186726006192,0.001570892694597932,3.851455e-05,0.038357828,-2.4093002e-05,0.013297004,86.1328125,-119.21135,7071.5386,129.12297,1555.9624,10.2530985,476.69882,18.97461,280.81903,21.643908,255.70247,15.467538,179.98413,1.4242958,152.56468,10.47271,144.26442,-5.9822297,125.02482,5.871849,77.04071,-3.296107,87.269226,3.7886407,89.100174,4.1462517,104.36576,-0.4522742,140.44398,-5.788271,87.084,7.6611466,103.73342,-6.818866,85.73472,5.473437,92.97109,-6.489751,79.78451,4.6297417,72.92689,hiphop
hiphop.000006.wav,30000.0,0.4590161,0.109975636,0.20691702,0.025868682,1624.2367551489504,813409.1479920485,1988.2254261633962,396401.4802094384,3352.3880619013644,4372218.759186676,0.06569839335816563,0.0036188119944913764,1.63165e-05,0.0104896575,5.837456e-05,0.04820477,99.38401442307692,-169.76047,7078.8003,118.50866,1991.5532,-3.9026623,584.2769,13.169803,397.50916,1.8739308,479.2048,5.3917913,380.45956,-2.6486733,275.13525,0.63650787,234.31592,-13.457368,171.07326,1.9953475,163.9993,-0.63491803,236.97572,2.5504115,163.01537,-5.563767,130.9249,8.910547,148.74539,1.5588391,106.40098,1.1790687,87.74224,-2.210794,89.04246,-0.5690872,58.42965,-6.524541,70.87077,6.056697,63.38996,hiphop
hiphop.000007.wav,30000.0,0.4468123,0.09213889,0.22938372,0.020865895,2658.088579649408,837919.1774722193,2335.854983197182,248488.099848491,5192.3769357403735,2774355.825584434,0.14259588755321206,0.007548192944365699,2.4309968e-05,0.016447622,-2.9400313e-05,0.039863054,107.666015625,-62.16885,5994.083,70.88501,1275.7917,-33.127987,1325.4048,26.229462,669.2616,-5.7510285,338.39935,-2.5896742,397.34872,-12.368572,212.47867,0.8046911,218.74274,-7.152738,179.3268,-1.8842134,155.29208,-15.260812,119.60555,3.172776,145.27362,-14.239243,118.662735,3.2105525,126.02017,-9.665088,89.412415,0.28226435,89.774864,-7.0374436,69.76116,-0.8272192,62.895573,-6.9595866,64.92692,-1.0479151,62.719597,hiphop
jazz.00000.wav,30013.333333333332,0.34445786,0.08498813,0.046740487,0.0015428542,1503.9322999254405,554590.3474654895,1754.3003588891916,283569.5817742154,2799.366367278132,2685705.4587929985,0.07841653373936582,0.0024458517642570988,-0.00044514594,0.0018131806,-0.00050230627,0.0007540874,123.046875,-252.09982,12157.225,137.90314,1465.4672,-11.12893,731.8261,8.363254,119.988,0.7312537,117.53525,1.5888379,53.209347,-3.731885,56.283455,-4.1349125,38.266983,-5.4992824,43.680332,-2.6316204,37.643982,-3.5324266,43.067963,-3.1432617,59.09873,-1.8463441,43.779278,-0.9992475,41.175583,-2.57927,48.968216,-1.96011,50.278206,-1.5086894,41.0908,0.21448863,55.62529,-1.995491,50.00376,-3.354487,49.878914,jazz
metal.00000.wav,30000.18140589569,0.4877041,0.06745071,0.11605348,0.00030653345,3274.50233695886,268192.5587575601,2722.4884522973516,151273.66571768574,6408.00146824246,1687519.1282076729,0.18301936811194897,0.002186167414544937,0.0003943256,0.0069540846,0.0024365596,0.002323884,95.703125,-52.940304,348.85107,50.09013,196.94159,-11.491269,260.2043,46.324932,222.09177,6.5430007,116.34565,10.116378,81.851776,5.4855285,66.73695,8.844899,65.202774,5.929942,57.59235,6.625154,51.407864,-4.0330343,56.706837,9.778293,54.307533,-3.1172316,53.32109,3.653597,57.85395,-6.502194,49.80674,1.0854731,47.405632,-4.4821963,41.07208,4.7096744,36.599598,-2.755327,44.850826,0.49856457,37.1307,metal
pop.000011.wav,30000.0,0.30167466,0.09636087,0.16638829,0.0050582946,1926.0994627493276,523590.08016279794,2316.147526815126,225788.94753175534,4320.40720842202,2420092.7064169506,0.0669145613631966,0.0018409407223436106,-6.3868124e-06,0.026308257,5.3707085e-05,0.0023629584,184.5703125,-137.95752,5756.701,100.180405,635.57983,5.692703,493.61597,36.522923,294.8586,2.3687985,222.28687,18.094826,188.24385,-0.5796388,188.35718,3.2640169,100.76311,1.1798475,113.01865,-0.90561056,137.18597,-9.41284,65.641365,7.4776764,103.00157,-4.2467904,87.70732,0.94740695,160.70555,-10.471339,60.4409,-2.3562613,97.45393,-13.754632,63.04796,1.6825281,91.16305,-3.8024523,81.49541,-3.6674464,106.66344,pop
pop.000009.wav,30000.0,0.22358139,0.097997,0.106314115,0.009348124,1100.6473210957572,697360.0276684876,1362.8794122618408,649022.5433226161,1886.0052622508708,4391847.317984095,0.05981520897832817,0.0012522631379664913,1.0544992e-06,0.015414661,5.137359e-06,0.0017903064,63.02400914634146,-358.8812,26388.344,102.579445,3591.6443,41.938683,910.3427,13.111112,353.33685,-10.255906,187.08376,-3.6548758,107.03671,-0.8940044,136.25336,4.9977174,127.15511,-14.11108,136.40022,-14.182738,111.13921,-18.597277,56.726177,-12.733181,42.382492,1.7877122,240.48825,20.76958,385.31433,12.573754,404.6053,5.2945614,88.06395,-5.585897,45.990234,-14.29647,119.44796,-19.851934,115.554855,-3.9241028,109.38971,pop
pop.000024.wav,30000.0,0.41115454,0.08750794,0.2325224,0.030713176,1746.9021117041607,1042966.5028196605,1853.1541333786467,569292.2149107953,3562.370125501887,4535250.771405057,0.0837572410748839,0.004561177612580482,-4.3753967e-05,0.04420692,-8.40992e-05,0.024521934,95.703125,-113.26538,7816.6055,124.2659,2797.2488,-3.5634341,811.16797,12.567999,410.57996,-4.6922197,265.57596,8.999167,341.98868,0.87506896,191.3365,10.600981,272.02975,-1.2705837,160.96321,6.292129,92.377846,2.834963,142.61838,2.008806,65.91624,-1.3454064,74.32201,1.9364094,63.149544,-1.8528467,72.03686,6.1656017,103.38096,-8.531423,73.17342,-1.6955657,76.340355,-14.185639,64.83461,0.41983184,96.44577,pop
pop.000028.wav,30000.0,0.3976631,0.09278835,0.29184303,0.024755966,1769.8243379561604,673283.7969186057,2141.792877048333,252462.01810785584,3672.577792424536,2977359.225301108,0.07105663760158669,0.0034585501491085934,8.7443605e-06,0.058256105,-4.3838903e-05,0.020280896,83.35433467741936,-79.01241,7714.2354,115.77044,1307.3094,-2.8604672,645.2826,24.362123,436.8067,4.4350333,233.66624,5.5985465,323.90317,0.092531845,142.44354,5.586575,121.04783,-9.288904,78.83018,6.642454,71.531746,-6.421086,86.60229,3.7316706,64.89581,-4.884782,66.377525,6.7703285,73.37829,-3.8964968,76.09194,1.109885,58.94657,-10.667741,66.09363,3.8240385,51.525723,-6.2075076,58.086323,2.638902,54.017162,pop
pop.000000.wav,30000.0,0.27377042,0.09823459,0.08893671,0.0060127666,2092.9508004525474,1338015.031208488,2350.0654051055412,357577.5274401512,4270.932507588767,5873981.796664948,0.08771375532120743,0.007678921834747155,8.7672623e-07,0.010558483,7.734361e-06,0.0015758306,143.5546875,-268.93304,21456.697,95.68601,2194.9226,17.655642,689.37585,11.954209,362.4905,0.4891276,207.45007,4.432761,223.26514,-8.302426,260.05026,-7.0159483,174.0091,-10.041222,137.48483,-3.5316544,117.1764,-6.6118393,185.97282,2.7988594,85.75039,-4.6256185,76.55186,2.7756448,53.58258,-1.8765068,164.51349,4.4057565,91.74975,-6.564598,83.88364,-4.953248,62.271187,-9.973733,101.26306,-2.3750138,87.32483,pop
pop.000027.wav,30000.0,0.2694699,0.08685498,0.15495527,0.0046236184,1483.0080527819757,416521.14495876734,1471.4549007866165,470473.3315928368,2872.4659639246324,2401011.3124605836,0.07962347922310371,0.0012549318523958828,2.324793e-05,0.022567106,-1.4316663e-05,0.0019119834,103.359375,-164.3337,9763.19,148.26093,2498.869,-40.400627,1053.481,3.9381297,324.876,-10.9342165,251.84598,-17.515568,277.20874,-22.049438,120.69657,-10.177863,87.47756,-19.057018,149.34721,-3.487736,304.69104,-23.902012,96.23885,-5.734511,101.50759,-16.114553,90.33499,-12.458752,55.80563,-12.29709,66.4384,-11.418959,92.47408,-8.219863,99.556335,-4.5842576,78.06444,-9.226514,119.127815,3.2414827,108.48914,pop
pop.000019.wav,30000.0,0.37987888,0.09349616,0.17181547,0.027806627,2342.391387749614,1736365.4023188914,2436.2355809854794,703170.5316300897,5019.511314368469,8769316.967834411,0.10028586372871517,0.0061905697858074555,-1.5565478e-05,0.035220124,-1.4582155e-05,0.011000981,123.046875,-156.72618,22355.559,89.39221,1288.7749,23.641481,816.5051,11.471563,426.0157,-0.39196116,215.31424,10.002797,296.3249,1.6729388,244.54257,4.8324037,258.9495,-6.184203,154.06981,5.716544,169.2999,-5.581128,104.73989,2.8854365,114.21007,-9.040796,111.97305,1.1219653,134.1671,-8.692611,104.32042,1.076073,88.08835,-3.9904158,59.961266,2.995963,72.73829,-1.0315317,79.32458,10.342937,104.129776,pop
pop.000030.wav,30000.0,0.26046142,0.09334822,0.17886533,0.01319564,2082.66894960338,1811674.2250692712,1934.2682860818798,1153553.7747303622,4322.815527192579,8165461.565718496,0.09543215158184984,0.005629029269981904,4.2430515e-06,0.02182983,1.7533746e-06,0.012921581,172.265625,-146.03996,12617.0,104.64639,3944.91,2.051058,474.09308,-5.5751605,854.8451,-9.504674,254.04303,-1.9882835,250.89278,-11.11819,167.54851,-3.5157852,223.41777,-19.32625,142.55977,-1.9471177,202.76064,-9.701946,105.13796,-5.211858,91.52582,-8.318372,71.00922,-0.44370952,93.47418,-5.815618,68.32155,-1.2908432,103.94343,-3.338388,82.948044,4.7455134,99.22954,-8.826657,95.270836,0.8520538,82.17884,pop
pop.000031.wav,30000.0,0.3159867,0.09125954,0.078807585,0.002546916,2071.5942820697587,538480.5937104045,1948.1569037388645,418278.83802445716,4024.6423302051085,2721087.0873733712,0.09934180292182662,0.0021653013009345573,-1.1653557e-06,0.0049780114,1.4596655e-05,0.0019523138,129.19921875,-207.02634,14523.981,88.44055,829.1967,-45.98662,2391.3325,1.7309525,1058.5251,-13.445902,293.3415,0.64869297,458.1241,-9.772531,189.95665,8.657749,153.5948,-3.779874,95.89244,7.3492813,72.366936,-4.712719,90.67351,1.5962162,131.75644,0.8985943,80.319084,3.16176,63.63777,2.2643385,78.17636,6.1459727,84.67766,-6.854811,71.33158,4.9281545,58.0291,-4.993416,88.362206,-1.9420518,151.51749,pop
pop.000003.wav,30000.0,0.3073743,0.09935412,0.0836863,0.0016728749,2699.0967473619517,1283889.9462054407,2749.010359689344,195111.64084802536,5821.106467232246,4061304.123203468,0.1128893400493421,0.009490583827077168,-2.7161898e-06,0.005926975,-4.6554156e-05,0.0012602139,184.5703125,-187.34392,7070.57,75.217575,1131.9803,6.616145,499.42792,14.117444,370.5769,5.295276,203.48225,10.207521,190.90955,0.51076734,139.228,2.2894337,177.55075,-3.7078943,113.67105,1.5525304,95.79646,-14.528989,85.87827,3.577481,82.54412,-7.856303,63.19283,-1.1774467,56.147434,-10.546105,71.4366,2.0540986,105.105774,-10.12733,108.19488,1.6938726,133.58282,-12.039592,133.64278,-2.6801324,105.66603,pop
pop.000021.wav,30000.0,0.29718974,0.09122857,0.1957115,0.013210189,1956.4817331114625,1037810.0455607583,2030.3736502088314,605139.5896128765,4106.991832248936,4554617.495591264,0.09090572392608359,0.005017933178887696,-2.790454e-06,0.029341063,-2.5956688e-05,0.011025855,92.28515625,-118.25173,15669.681,108.37828,1916.5016,-5.0983644,521.2951,-1.4622965,583.40845,-9.299105,237.59196,11.164246,178.78209,-11.776905,166.24896,1.8149176,340.37292,-12.372318,141.58891,3.1433868,136.4864,-9.715541,119.028175,-2.939209,153.93213,-13.340427,93.17456,-2.296326,141.10027,-10.7295265,88.89343,-2.5953438,188.46548,-7.67899,142.51385,1.7825457,195.73923,-4.835228,81.59898,4.890114,107.03377,pop
